GSM_ID,XIST,TYROBP,DOCK2,FCER1G,GSTA4,ABCC2,TIMELESS,ACBD5,LMAN1,KIFAP3,PCTK2,SNCA,RPS27,RPS18,PCBP2,STIP1,HSPA1A,DOPEY1,ENPP2,GAB2,TUBB4,ACTG1,SLC22A2,AGTR1,ZIC2,TEKT1,FANK1,HYDIN,MED6,SFRS3,PPP2R5A,RNASE11,LAMP2,P2RX7,MID1IP1,GJA1,STON2,CST3,CREBBP,ABCC11,MDGA1,SNAP91,BSN,GLS,DTL,UBE2C,BUB1,RFX4,DGCR6,AQP4,MT1M,AMPD1,EGR2,PDGFB
GSM1090268_alz_f,0.301474,0.209515,0.161961,0.310937,-0.17929,-0.00925,0.027849,0.057428,-0.04113,-0.15759,-0.06918,-0.0908,0.1098,0.173962,-0.06722,-0.12707,-0.49392,-0.02786,0.410887,0.367131,0.072662,0.265522,-0.0288,-0.11686,-0.40714,0.782806,0.416168,0.371047,-0.04788,-0.07756,0.079375,0.103891,0.206308,0.026367,0.153168,-0.34548,0.150785,0.170911,-0.23177,0.060809,-0.20318,-0.43513,-0.36066,-0.38991,0.008948,0.009005,0.124712,0.12992,0.262155,-0.13354,0.256252,0.037935,-0.34734,0.045741
GSM1090271_alz_f,0.460495,-0.16217,-0.0896,-0.13201,-0.01009,0.02753,-0.00782,-0.00669,-0.04282,-0.15361,0.003434,-0.14297,-0.00216,0.080778,-0.05864,-0.00206,-0.38395,0.071771,0.018447,0.07731,-0.02658,-0.08183,-0.02352,-0.02581,-0.05901,-0.05993,-0.03794,-0.0415,0.053209,-0.03417,1.049139,0.12515,0.011712,-0.00866,-0.05289,0.257032,0.11888,0.213379,-0.0198,0.129053,0.054466,-0.13721,-0.02486,-0.16458,-0.01664,0.053466,-0.04446,0.082901,0.054048,0.19393,0.237436,0.076833,-0.44004,0.081575
GSM1090272_alz_f,0.238641,0.280428,0.313562,0.267188,-0.10473,0.130515,0.228776,-0.0761,-0.07062,-0.03629,-0.05113,-0.06365,-0.08827,0.0313,0.04236,0.074189,-0.23021,-0.2596,-0.33913,-0.1443,-0.0794,-0.10611,0.016621,-0.14284,0.151797,-0.27988,-0.01041,-0.09929,-0.09559,-0.06007,0.053111,0.060123,-0.04164,0.004861,0.141907,-0.22452,-0.15322,-0.25242,0.083729,-0.02109,0.171105,0.091326,0.068229,0.325894,0.33283,0.19565,0.20318,-0.15682,-0.07729,-0.18047,-0.12807,0.050049,-0.15067,0.069818
GSM1090274_alz_f,0.276038,0.400028,0.251573,0.275051,-0.33018,0.137491,0.105215,-0.09633,-0.08223,-0.24641,-0.02612,-0.14919,-0.05748,0.012253,0.041027,0.272599,0.62571,-0.3285,-0.08667,0.199156,-0.06407,-0.0276,0.01894,-0.04846,-0.18745,0.246659,0.265556,-0.08628,-0.0614,-0.1496,0.184527,0.013888,0.206636,0.350183,0.55784,-0.08703,0.049931,0.146178,0.015391,-0.06213,0.04884,-0.26287,-0.16305,-0.01285,-0.03121,0.021954,-0.03247,0.032545,0.308341,0.191308,0.662724,-0.03691,-0.11944,0.252757
GSM1090276_alz_f,0.435775,-0.29332,-0.2628,-0.13867,-0.01655,0.013355,-0.00629,-0.25949,-0.17585,-0.24193,-0.31167,-0.24415,0.003537,0.051093,-0.01285,-0.04269,-0.50649,0.028548,-0.25336,0.0538,0.019796,0.008208,0.068381,-0.05745,-0.05431,-0.01634,0.0558,0.155717,-0.01845,-0.08179,1.007453,0.884077,-0.17665,-0.1392,-0.08828,0.064729,0.00628,0.313947,-0.04014,0.182091,0.251276,-0.21906,0.005231,-0.19243,0.001323,0.094361,-0.00421,0.150745,0.272414,0.22045,0.019569,0.093613,-0.00038,0.222437
GSM1090277_alz_f,0.245945,-0.42066,-0.35032,-0.31697,-0.14612,0.10048,0.095884,0.024655,-0.03026,-0.05776,-0.02426,-0.13035,-0.11611,-0.09112,0.005192,0.163893,-0.10441,-0.25346,-0.22965,-0.0364,-0.03822,-0.08781,0.032059,0.045502,-0.03567,-0.09941,-0.01255,0.036107,-0.06342,-0.09289,0.577151,0.353654,0.083901,0.137264,0.404653,0.321482,0.078071,0.087962,0.149175,-0.02361,0.129155,-0.06847,0.03855,0.043323,0.006317,0.094284,-0.08798,0.143117,0.057187,0.244825,0.319047,0.164621,-0.33972,-0.02187
GSM1090282_alz_f,0.440187,0.199408,-0.09561,0.384826,-0.11276,0.163864,-0.19778,-0.1274,-0.02349,-0.19722,-0.05054,-0.18573,0.074082,0.193591,0.050512,-0.0641,-0.32509,-0.12384,-0.00711,0.113935,0.089965,0.167916,0.015257,-0.06198,0.043246,-0.09764,0.025771,-0.04054,0.195151,-0.20683,0.027015,0.041307,0.067272,-0.09383,0.103982,-0.20739,0.142916,0.026217,-0.08924,-0.05867,-0.02226,-0.17769,-0.0742,0.067881,0.044802,0.065812,-0.00277,0.219718,0.134884,0.1989,0.542619,0.062187,0.143434,0.069195
GSM1090284_alz_f,0.366115,-0.03379,-0.09254,0.150413,0.099431,-0.01735,-0.10217,-0.04408,0.015763,0.014294,-0.0453,-0.04984,0.065516,0.171827,0.006578,-0.13499,-0.71619,0.007558,-0.18974,-0.08297,0.113917,0.057433,-0.00481,-0.15131,0.005204,0.01219,0.070775,-0.0107,0.077125,-0.12425,0.050225,0.056095,-0.1557,-0.11152,-0.17491,0.116245,-0.01171,0.141499,-0.07687,0.011413,0.071604,-0.01048,0.020564,-0.05313,0.043772,0.010483,0.039391,0.159082,0.123926,0.115399,0.099989,0.06691,-0.28075,-0.08393
GSM1090285_alz_f,0.342604,-0.19143,-0.16528,-0.04182,-0.31651,0.122101,-0.02727,-0.18149,0.003441,-0.1669,-0.14991,-0.21206,0.025869,0.143294,0.045361,0.613721,1.382931,-0.32036,-0.36007,-0.06112,-0.10244,-0.13771,-0.03084,0.017365,0.117585,0.053062,0.035617,0.081144,0.003442,-0.05268,0.007893,-0.00103,-0.01177,0.134258,0.26778,0.323616,0.048374,0.119109,0.189984,0.016691,0.215096,-0.17664,0.005598,0.108245,-0.00984,0.171955,-0.02347,0.094303,-0.01094,0.047481,0.216523,0.109881,-0.0942,-0.08067
GSM1090291_alz_f,0.497142,-0.29836,-0.22498,-0.23675,0.108094,-0.0842,0.028409,-0.1799,-0.02394,-0.10043,0.00032,0.081272,-0.04485,0.016621,0.025181,-0.08308,-0.60534,0.113038,-0.70244,-0.19723,-0.03547,-0.12493,-0.08604,0.125686,0.168011,-0.288,-0.09497,-0.07535,0.07596,0.096514,0.158766,-0.03467,-0.35072,-0.34135,-0.41648,0.06613,-0.00102,0.053058,0.054368,0.052101,0.231379,0.050737,0.070229,-0.03998,-0.04878,0.047294,-0.1342,-0.05564,-0.05457,-0.02219,-0.22789,0.120342,-0.56201,-0.0257
GSM1090270_nd_f,0.36174,-0.05709,-0.00269,-0.07833,0.085298,-0.08218,-0.04137,-0.06844,0.037281,-0.01507,-0.00897,-0.09654,-0.00263,0.033941,0.068609,-0.15946,-0.47477,0.072261,-0.1611,-0.08296,0.076485,0.04524,0.019947,-0.08937,0.106179,-0.11339,-0.08244,-0.03954,0.031731,0.121671,-0.02073,0.037981,-0.13419,-0.22034,-0.29243,0.167914,-0.01854,0.179699,0.05105,0.050074,0.120292,0.05382,0.069934,-0.1833,0.052695,-0.03075,0.030021,0.004663,0.015067,0.06411,-0.13137,0.122972,0.42396,0.037652
GSM1090295_nd_f,0.329177,-0.22966,-0.25787,-0.1081,0.085567,0.003656,-0.02492,-0.16159,-0.02774,-0.05604,-0.0209,0.004853,0.063144,0.121264,0.04937,-0.10346,-0.50651,0.011972,-0.62573,-0.21561,0.035336,-0.05235,0.262924,-0.10476,0.087779,-0.12055,-0.08465,-0.11613,-0.06018,-0.00475,0.012038,0.004176,-0.3057,-0.2657,-0.41946,0.043448,-0.00493,0.156756,0.053249,0.12497,0.198984,0.006746,0.032452,-0.09184,-0.02,-0.0185,-0.02553,0.092154,0.058755,0.25945,0.038817,0.058811,-0.41555,0.051037
GSM1090299_nd_f,0.429326,-0.17202,-0.13985,-0.12495,0.048365,-0.03889,0.044486,-0.09084,-0.01745,0.01188,-0.07499,0.006635,0.025436,0.108491,-0.04719,-0.06708,-0.25286,0.063275,-0.0548,-0.07875,-0.00056,0.005149,-0.01152,-0.00301,-0.02269,0.049103,0.055004,0.086297,-0.00318,0.055641,0.006967,0.017537,-0.14038,-0.18025,-0.22111,-0.17932,-0.05086,0.029319,-0.06734,0.050295,-0.12221,0.010444,-0.01799,-0.00074,0.033578,-0.01896,0.075085,-0.12746,-0.03498,-0.16936,-0.39538,0.026158,-0.13268,-0.01281
GSM1090312_nd_f,0.464032,-0.46511,-0.27316,-0.22107,0.137818,-0.0605,-0.00312,-0.11329,0.043676,0.088344,0.001655,0.044039,0.005121,0.001272,0.114659,-0.08016,-0.66948,0.072594,-0.47756,-0.31898,0.09082,-0.01066,0.011232,0.064022,0.065285,-0.01129,-0.08658,0.014125,0.078148,0.121028,0.03196,0.028989,-0.30579,-0.25524,-0.49911,-0.32869,-0.10534,-0.21713,-0.00366,0.042248,-0.02594,0.12318,0.023939,0.017487,0.028869,-0.02843,0.010042,-0.20242,-0.09744,-0.35045,-0.43322,0.11802,2.57E-06,-0.04064
GSM1090335_nd_f,0.382801,-0.16734,-0.22909,0.007153,-0.04123,0.098206,-0.029,-0.20202,0.006748,-0.08463,-0.17911,-0.04168,0.091496,0.247876,0.021447,0.251182,0.229481,-0.22256,-0.83656,-0.29347,-0.08385,-0.12589,0.050677,0.074178,0.154116,0.080069,-0.02674,-0.02924,-0.00548,-0.07129,-0.00836,0.040675,-0.31737,-0.0612,-0.41078,0.026313,-0.0623,-0.07587,0.122547,0.006519,0.271879,0.015616,0.144746,0.079311,0.081481,0.074757,0.009575,0.032139,-0.01912,-0.09967,-0.10631,0.139763,-0.29482,-0.07747
GSM1090353_nd_f,0.37274,-0.37543,-0.27068,-0.25833,0.11358,-0.0474,-0.00754,0.055705,0.134332,0.112366,0.118893,0.029561,-0.04256,0.030163,0.07202,-0.02087,-0.4782,0.085029,-0.30124,-0.20981,0.101938,-0.07026,0.060161,0.168303,0.032599,-0.08791,-0.05829,-0.07222,0.017144,0.092338,0.025985,0.00282,-0.1851,-0.32731,-0.37054,0.04759,-0.06144,0.04231,0.013205,0.043201,-0.07093,0.126524,-0.03889,0.0018,0.040637,-0.05236,0.030381,-0.01814,-0.0935,-0.01746,-0.46318,0.048148,-0.27155,-0.01855
GSM1090364_nd_f,0.433691,-0.59866,-0.35867,-0.32936,0.133479,-0.0771,-0.071,-0.1172,0.031903,0.058867,-0.0077,0.031094,-0.0213,0.095871,0.058898,-0.07955,-0.63028,0.09759,-0.37682,-0.15005,0.051555,-0.04744,0.00542,0.064991,0.055912,-0.04288,0.010424,-0.01658,0.042255,0.099717,-0.03051,0.094831,-0.24646,-0.2138,-0.32781,-0.20728,-0.01135,-0.04725,0.015866,-0.01566,-0.0946,0.089636,0.082151,0.029297,0.02753,-0.023,0.016353,-0.05728,-0.02214,-0.22591,-0.28525,0.075653,-0.12704,-0.03224
GSM1090368_nd_f,0.268594,-0.47603,-0.30638,-0.13493,0.032208,-0.04415,-0.00905,-0.44691,-0.13821,-0.21959,-0.15385,-0.09661,0.027959,0.068005,0.087621,-0.0915,-0.82557,0.03179,-0.83286,-0.19726,-0.08765,-0.18847,0.067656,-0.0228,0.123782,-0.09544,-0.09815,-0.0242,-0.01989,-0.00534,-0.02363,0.111516,-0.31209,-0.29376,-0.11755,-0.04103,-0.18244,0.176705,0.009795,0.126051,0.266283,-0.08548,0.189721,-0.13515,0.020062,0.077866,0.017081,0.02744,0.084574,0.090689,-0.24424,-0.02684,-0.19177,0.065285
GSM1090376_nd_f,0.287263,-0.43494,-0.28524,-0.11555,0.039498,-0.02138,0.044119,-0.4859,-0.07451,-0.17978,-0.15577,0.056594,0.131214,0.114368,0.05264,0.02382,-0.56199,0.032466,-0.78979,-0.33991,-0.06945,-0.07728,0.110605,0.072354,0.222082,-0.04843,-0.07536,-0.04,-0.03905,0.034608,-0.0613,0.023034,-0.41212,-0.43216,-0.27784,-0.58631,-0.20387,-0.09302,-0.03229,0.039131,0.152955,0.001282,0.206281,-0.05071,0.048699,0.061505,-0.04758,-0.26029,-0.03468,-0.34637,-0.48066,-0.01526,-0.15742,0.152807
GSM1090387_nd_f,0.473164,-0.24766,-0.25332,-0.25617,0.142882,-0.0415,0.045751,-0.11684,-0.01935,0.007706,-0.04256,0.130519,0.010262,0.110879,0.091423,-0.20795,-0.92903,0.127756,-0.46843,-0.27162,-0.00032,-0.01708,0.034956,0.113027,0.197935,-0.1749,-0.09469,-0.15729,0.06409,0.089177,-0.097,0.03841,-0.3561,-0.39915,-0.45768,-0.47526,-0.11135,-0.21491,-0.01131,0.004213,-0.02238,0.147716,0.056784,-0.08229,-0.05481,0.034516,0.019171,-0.19811,-0.08733,-0.42549,-0.602,0.138919,-0.26584,-0.01886
GSM1090267_alz_m,-1.54501,-0.29876,-0.17414,-0.18965,0.10993,0.059598,0.073931,-0.13074,0.087544,-0.05007,0.072191,0.119908,0.082909,0.104636,0.031521,-0.14284,-0.73883,-0.02616,-0.96698,-0.34815,0.028212,-0.01152,0.008947,0.011853,0.160156,-0.0071,-0.13188,-0.04605,-0.02121,0.06625,0.01372,0.059293,-0.30636,-0.28913,-0.46394,0.185056,-0.04869,0.116884,0.077389,0.041754,0.141267,0.016819,0.061986,-0.05714,0.066738,0.014429,0.031368,-0.01041,-0.07576,-0.09122,-0.10782,0.062439,-0.18521,-0.02236
GSM1090278_alz_m,-1.80843,0.404325,0.454421,0.295011,-0.12348,0.038867,0.173875,0.083789,-0.09126,-0.02223,-0.06957,-0.15643,-0.05275,-0.01472,0.018393,-0.10717,-0.48283,-0.18384,-0.04006,0.077985,-0.0904,0.011317,0.041581,-0.03748,-0.17293,-0.12,0.139379,0.154795,-0.13618,-0.18189,1.045105,0.384988,0.225574,0.220824,0.455429,0.267199,0.130784,0.085869,0.014034,-0.07221,-0.09175,-0.17348,-0.09197,0.02087,0.038312,0.15,0.322927,0.339974,0.131231,0.216433,0.531205,0.082588,-0.34506,0.176792
GSM1090279_alz_m,-1.57472,0.033101,0.098238,-0.02637,0.042655,-0.01469,0.062977,0.073077,0.039917,0.05423,0.02178,-0.0853,-0.02902,0.043519,0.024015,-0.1145,-0.61676,-0.00235,-0.04028,-0.08203,0.006899,-0.00898,0.013711,-0.11632,-0.00444,0.149249,0.12187,0.119057,0.002324,0.010334,0.013599,0.027231,-0.0178,-0.11167,0.034094,0.15663,0.03945,0.015984,0.047746,-0.05,0.038202,0.03294,0.008788,0.010251,0.002366,0.02233,-0.03101,0.059551,0.051398,0.122668,0.057306,0.079813,0.270684,0.034669
GSM1090281_alz_m,-1.46151,-0.31673,-0.2514,-0.1242,-0.05441,0.063602,-0.00201,-0.1881,0.027062,-0.12302,0.004771,-0.09413,0.019038,0.123676,0.082937,0.038296,-0.52188,-0.14346,-0.75159,-0.3175,-0.16563,-0.27278,0.01748,-0.0825,0.143554,-0.09487,-0.08471,-0.0432,0.008195,0.069327,-0.16365,-0.02097,-0.31828,-0.07487,-0.31106,-0.33125,-0.11064,-0.16575,0.13736,-0.02455,0.269817,0.098745,0.1533,0.201074,0.050181,0.081131,0.038279,-0.17436,-0.16542,-0.32843,0.033367,0.111221,-0.22152,0.021535
GSM1090283_alz_m,-1.65965,-0.26371,-0.22338,-0.17935,-0.16562,0.204862,-0.00678,-0.19368,-0.01247,-0.12952,-0.1026,-0.31844,0.024873,0.144797,0.144778,0.635022,1.212169,-0.31615,-0.25748,-0.10604,-0.14951,-0.16017,0.197839,-0.06604,0.144376,-0.22171,-0.12741,-0.1491,0.016442,-0.03811,0.595585,0.455476,-0.15667,0.118509,-0.15456,-0.20525,-0.15932,-0.04792,0.153167,-0.12867,0.256344,-0.06413,0.05289,0.064126,-0.08176,0.188711,-0.25997,-0.16921,-0.13736,-0.32013,-0.25536,0.19397,0.100033,-0.1592
GSM1090286_alz_m,-1.69191,-0.60107,-0.38067,-0.35065,0.159637,-0.09261,0.019688,-0.1923,0.026467,0.002642,-0.02696,0.07501,0.022757,0.104756,0.072297,-0.02945,-0.65257,0.118347,-0.51133,-0.2712,-0.12211,-0.14785,0.032574,-0.08692,0.005952,-0.18385,-0.06569,-0.06665,0.01202,0.084833,-0.09446,-0.02997,-0.32769,-0.2574,-0.4126,-1.00937,-0.19809,-0.47643,-0.03974,-0.11023,0.148093,0.148147,0.123163,0.047159,0.030757,0.035127,0.022834,-0.47918,-0.06912,-0.69654,-0.50018,0.12877,-0.34573,-0.0637
GSM1090287_alz_m,-1.41315,-0.28903,-0.39424,-0.05795,-0.09592,-0.00837,-0.00181,-0.21555,0.000921,-0.1475,-0.03194,-0.02714,-0.00698,0.148512,0.06373,0.28367,0.119519,-0.27187,-0.64388,-0.2639,-0.14187,-0.19599,0.024934,-0.05844,0.233258,-0.06397,-0.10329,-0.21104,-0.02713,0.012493,-0.05153,0.030234,-0.31945,-0.0455,-0.21818,-0.16067,-0.14468,-0.22245,0.143378,-0.03769,0.302712,0.067436,0.131045,0.250824,0.079931,0.157048,-0.00283,-0.10892,-0.08537,-0.22984,-0.00057,0.195365,-0.74526,-0.09767
GSM1090288_alz_m,-1.53717,0.120559,0.049304,-0.01023,0.061816,-0.02887,0.00751,-0.18563,-0.00911,-0.10401,-0.04555,-0.00641,0.15006,0.120107,-0.02775,-0.07739,-0.49376,-0.0317,-0.2756,-0.01053,-0.08088,-0.10097,0.047346,-0.01767,0.07242,0.0643,-0.00841,0.044603,0.043906,-0.0282,0.02462,0.039162,-0.1148,-0.09098,-0.09046,-0.05153,-0.00208,0.061128,0.062286,-0.01174,0.137804,0.034538,0.064352,-0.00885,0.009767,0.004891,0.023109,-0.02096,0.042748,-0.06861,-0.15519,0.06089,-0.44605,-0.00853
GSM1090290_alz_m,-1.62189,-0.19944,-0.134,-0.04945,-0.11708,0.092932,0.020899,-0.16192,-0.01502,-0.26967,-0.08014,-0.03701,-0.10229,0.024153,0.113732,0.144484,0.004957,-0.2121,-0.60487,-0.18176,-0.08953,-0.12464,-0.00966,-0.03512,0.176256,-0.09746,-0.17521,-0.04851,0.023162,-0.04156,-0.01494,0.050722,-0.2635,0.095367,-0.25594,-0.19729,-0.06627,-0.12354,0.125723,-0.0299,0.197714,-0.00286,0.06456,0.207829,-0.02586,0.130101,-0.09471,-0.04064,-0.03924,-0.0605,0.057957,0.093403,-0.2324,-0.02414
GSM1090303_alz_m,-1.62835,0.198458,0.166747,0.277769,-0.19294,0.070624,0.155279,-0.09414,-0.06784,-0.2839,-0.12014,-0.10174,-0.01578,0.067326,0.027759,0.114579,0.070757,-0.25894,0.053983,0.130669,-0.09248,-0.09364,0.051638,0.060324,0.023667,-0.03953,-0.11829,-0.01832,-0.0671,-0.07685,0.102578,0.062796,0.051877,0.202125,0.087414,-0.04798,-0.00775,0.176786,0.105838,-0.15639,0.217702,-0.20016,0.049635,0.109726,0.068946,0.156751,0.005976,0.018202,0.051326,-0.08855,0.121162,0.077959,-0.36233,0.131219
GSM1090269_nd_m,-1.56291,-0.01504,-0.00681,0.008666,0.05639,-0.0184,0.026206,-0.05698,0.026051,-0.01713,-0.06605,0.125471,-0.00415,0.106661,0.121885,0.001622,-0.45886,0.03034,-0.02145,-0.06138,-0.01734,0.072773,0.008413,-0.04221,0.062979,-0.10808,-0.02406,-0.10266,0.000167,0.004773,-0.06912,-0.00521,-0.16456,-0.11588,-0.26815,-0.48299,-0.06345,-0.07334,-0.03785,0.025471,0.001662,0.069397,0.029058,0.032631,0.015559,0.032584,-0.0305,-0.30003,-0.08918,-0.42169,-0.49908,0.085765,-0.25341,0.005518
GSM1090273_nd_m,-1.52205,-0.24007,-0.2337,-0.04071,0.050065,-0.01892,-0.01287,-0.27106,-0.069,-0.13166,-0.19923,-0.10128,0.103501,0.192309,0.07984,-0.02933,-0.3275,0.094935,-0.14507,0.039513,-0.04355,-0.04245,-0.0187,-0.03823,0.007679,-0.04433,-0.01905,0.016679,0.063862,0.044754,0.032634,0.080672,-0.21744,-0.07664,-0.2408,-0.43928,-0.06004,0.114843,-0.06046,-0.00945,0.108296,-0.08944,0.014193,-0.0735,0.012482,0.003266,-0.02853,-0.10286,0.039775,-0.20248,-0.2729,-0.07691,-0.28434,0.025515
GSM1090275_nd_m,-1.66138,-0.46403,-0.21518,-0.31366,0.103288,-0.03647,0.051499,-0.1108,0.019413,-0.00574,0.039537,0.236081,-0.04021,-0.03042,0.011545,-0.09997,-0.74816,0.162145,-0.54247,-0.2403,0.074939,-0.03427,0.130554,0.117215,0.166221,-0.11933,-0.07699,-0.11164,0.029418,0.115805,-0.0666,0.011537,-0.30884,-0.29103,-0.4332,-0.27702,-0.1174,-0.01978,0.059519,0.058506,0.036909,0.099623,0.122845,-0.03791,0.023471,-0.01693,-0.01195,-0.10697,-0.09941,-0.16909,-0.47489,0.031549,-0.11497,-0.02073
GSM1090280_nd_m,-1.54556,-0.19333,-0.0986,-0.12318,0.077141,-0.03795,0.005172,0.076099,0.064785,0.099092,0.033749,0.10367,0.02879,0.134489,0.091896,-0.10661,-0.13496,0.06891,-0.06346,-0.15328,0.021118,0.070645,0.015717,0.12324,-0.00153,0.072358,0.022467,0.029689,0.04013,0.07992,-0.01526,0.015517,-0.13839,-0.22859,-0.36517,-0.12486,-0.02607,0.031272,-0.03177,0.039875,-0.12701,0.071155,-0.00796,-0.02306,-0.01871,-0.02811,0.021269,-0.13457,-0.11838,-0.25884,-0.47257,0.083032,0.117924,-0.00459
GSM1090289_nd_m,-1.59131,-0.37512,-0.39184,-0.17232,0.135316,-0.07399,-0.00878,-0.18934,-0.00592,0.042658,-0.20872,0.043456,0.013448,0.120179,0.138786,-0.04072,-0.68223,0.077264,-0.46893,-0.27179,-0.09283,0.038633,0.045559,0.154864,0.149516,-0.06664,-0.09578,-0.09953,0.04786,0.028677,-0.01527,0.152747,-0.3402,-0.31757,-0.51312,-0.39105,-0.09744,-0.04764,-0.02083,0.055032,0.041083,0.134635,0.132563,-0.04837,0.047008,0.022541,-0.02781,-0.32966,-0.12407,-0.52127,-0.61109,0.11914,-0.18506,-0.05292
GSM1090294_nd_m,-1.57985,-0.5792,-0.36496,-0.13661,0.073418,0.057722,0.259152,-0.22589,-0.01965,-0.219,-0.08607,-0.21776,0.102293,0.19556,0.174206,-0.06376,-0.36263,-0.03964,-0.83231,-0.16031,0.194629,0.096556,0.071524,-0.01239,0.11667,-0.06892,0.303179,0.275732,0.168757,-0.18352,0.038223,-0.09413,-0.3288,-0.31152,-0.36536,-0.16781,-0.06633,0.129857,-0.04998,0.079828,0.103851,-0.04651,0.07983,0.075438,0.618177,0.591746,0.822647,0.258075,0.062899,0.141959,0.097588,0.051605,-0.13481,-0.26802
GSM1090304_nd_m,-1.63884,-0.49013,-0.35362,-0.29225,0.112586,-0.04246,0.073136,-0.10759,0.018836,0.03722,-0.09173,0.048578,-0.05078,0.039485,0.077703,-0.12794,-0.56902,0.124142,-0.51692,-0.30993,0.021865,0.020401,0.012769,0.105761,0.157589,-0.13013,-0.07478,-0.12189,0.03551,0.070847,-0.00437,0.104196,-0.32631,-0.3496,-0.41908,-0.3287,-0.12322,-0.1343,-0.01005,0.021053,0.051844,0.134514,0.138419,0.027208,0.014551,0.026051,-0.03186,-0.21139,-0.07536,-0.44745,-0.74399,0.072241,-0.15974,-0.01078
GSM1090308_nd_m,-1.67626,-0.30204,-0.29426,-0.2286,0.020155,-0.03045,0.054881,0.083144,0.017749,0.013993,0.009776,0.134064,-0.03421,-0.04855,-0.02263,-0.15181,0.011071,0.058058,0.234629,0.182104,0.021186,0.104293,0.116679,-0.01772,-0.05156,0.301846,0.068356,0.186634,0.012234,0.052554,0.090766,0.147891,0.031355,-0.01642,-0.06136,-0.45804,-0.01692,-0.12541,-0.07709,-0.058,-0.16481,-0.01221,-0.0043,-0.08046,0.023021,-0.01153,0.006381,-0.18361,0.000446,-0.21885,-0.3803,0.070154,-0.10393,-0.01623
GSM1090311_nd_m,-1.59831,-0.43407,-0.27917,-0.21015,0.078356,-0.04251,-0.01545,-0.18271,-0.09467,-0.03694,-0.12051,-0.01759,0.045276,0.113746,-0.013,-0.00597,0.550121,0.071306,-0.14743,-0.04875,-0.02313,-0.05243,0.004896,-0.01691,0.043517,-0.07743,-0.03096,-0.0759,0.082167,0.040783,0.008483,-0.06153,-0.23081,-0.18073,-0.33101,-0.48966,-0.11477,-0.15877,-0.00894,0.011508,0.097449,0.031853,0.089157,0.005945,-0.01206,0.01795,-0.02199,-0.23276,-0.08294,-0.41038,-0.27316,0.04727,-0.26724,-0.01187
GSM1090318_nd_m,-1.57118,0.006497,-0.02491,-0.04314,0.066778,-0.06775,-0.00869,0.047128,0.006466,0.077537,-0.02638,-0.02393,0.007158,0.10089,-0.01975,-0.08726,-0.18607,0.07458,0.248044,-0.03302,-0.00585,0.055816,0.028514,-0.01163,-0.0452,0.195722,0.046461,0.098987,0.041955,0.070148,0.041256,0.068839,-0.00746,-0.13214,-0.25677,-0.17633,-0.06681,-0.04148,-0.04765,-0.02427,-0.13214,0.061598,-0.00652,-0.02128,0.02532,-0.00574,0.022375,-0.21277,-0.08009,-0.23376,-0.54853,0.048328,0.335531,-0.05234